ImageId,Label
21693,9
21694,6
21695,4
21696,10
21697,2
21698,5
21699,3
21700,4
21701,4
21702,8
21703,3
21704,9
21705,6
21706,10
21707,10
21708,4
21709,10
21710,2
21711,4
21712,3
21713,8
21714,2
21715,9
21716,8
21717,5
21718,9
21719,3
21720,7
21721,9
21722,1
21723,2
21724,4
21725,5
21726,5
21727,9
21728,1
21729,3
21730,2
21731,9
21732,4
21733,7
21734,10
21735,7
21736,1
21737,5
21738,1
21739,8
21740,1
21741,5
21742,8
21743,9
21744,10
21745,1
21746,9
21747,1
21748,4
21749,8
21750,10
21751,3
21752,10
21753,3
21754,2
21755,3
21756,10
21757,2
21758,6
21759,9
21760,4
21761,1
21762,5
21763,4
21764,5
21765,9
21766,3
21767,9
21768,10
21769,7
21770,7
21771,5
21772,3
21773,6
21774,5
21775,1
21776,10
21777,3
21778,6
21779,2
21780,10
21781,6
21782,1
21783,4
21784,7
21785,6
21786,1
21787,1
21788,7
21789,3
21790,7
21791,1
21792,8
21793,10
21794,8
21795,1
21796,6
21797,9
21798,3
21799,5
21800,7
21801,2
21802,7
21803,1
21804,8
21805,10
21806,8
21807,4
21808,3
21809,7
21810,9
21811,5
21812,9
21813,6
21814,6
21815,8
21816,1
21817,3
21818,7
21819,8
21820,3
21821,4
21822,8
21823,10
21824,5
21825,8
21826,4
21827,7
21828,9
21829,7
21830,1
21831,4
21832,1
21833,2
21834,3
21835,7
21836,7
21837,1
21838,3
21839,4
21840,2
21841,7
21842,3
21843,2
21844,6
21845,7
21846,10
21847,2
21848,4
21849,4
21850,6
21851,6
21852,10
21853,1
21854,3
21855,7
21856,2
21857,2
21858,5
21859,10
21860,1
21861,10
21862,2
21863,4
21864,9
21865,8
21866,1
21867,10
21868,8
21869,4
21870,6
21871,3
21872,5
21873,7
21874,3
21875,9
21876,9
21877,7
21878,10
21879,8
21880,7
21881,7
21882,1
21883,6
21884,3
21885,8
21886,1
21887,2
21888,9
21889,9
21890,2
21891,10
21892,1
21893,5
21894,3
21895,8
21896,2
21897,7
21898,2
21899,7
21900,4
21901,3
21902,3
21903,4
21904,8
21905,1
21906,4
21907,8
21908,7
21909,7
21910,4
21911,8
21912,7
21913,1
21914,5
21915,4
21916,3
21917,6
21918,5
21919,2
21920,6
21921,4
21922,3
21923,5
21924,1
21925,5
21926,2
21927,8
21928,7
21929,8
21930,10
21931,3
21932,1
21933,2
21934,10
21935,2
21936,1
21937,1
21938,2
21939,5
21940,3
21941,9
21942,9
21943,1
21944,8
21945,1
21946,1
21947,10
21948,3
21949,9
21950,1
21951,2
21952,4
21953,7
21954,1
21955,1
21956,3
21957,7
21958,3
21959,5
21960,4
21961,7
21962,4
21963,8
21964,8
21965,2
21966,1
21967,8
21968,1
21969,10
21970,2
21971,1
21972,3
21973,4
21974,6
21975,2
21976,9
21977,8
21978,5
21979,7
21980,1
21981,1
21982,9
21983,10
21984,4
21985,4
21986,2
21987,3
21988,6
21989,9
21990,1
21991,5
21992,1
21993,9
21994,1
21995,5
21996,8
21997,2
21998,7
21999,1
22000,3
22001,2
22002,7
22003,10
22004,2
22005,7
22006,9
22007,2
22008,2
22009,6
22010,8
22011,3
22012,10
22013,1
22014,1
22015,3
22016,6
22017,6
22018,8
22019,7
22020,4
22021,10
22022,7
22023,6
22024,9
22025,2
22026,5
22027,7
22028,7
22029,9
22030,2
22031,9
22032,3
22033,4
22034,9
22035,3
22036,9
22037,4
22038,7
22039,5
22040,4
22041,9
22042,7
22043,2
22044,6
22045,7
22046,4
22047,8
22048,4
22049,2
22050,8
22051,3
22052,9
22053,2
22054,4
22055,10
22056,5
22057,6
22058,1
22059,4
22060,4
22061,7
22062,9
22063,3
22064,10
22065,9
22066,5
22067,8
22068,5
22069,9
22070,8
22071,1
22072,6
22073,8
22074,7
22075,6
22076,8
22077,4
22078,10
22079,1
22080,4
22081,10
22082,5
22083,2
22084,3
22085,5
22086,7
22087,3
22088,4
22089,5
22090,10
22091,1
22092,5
22093,2
22094,6
22095,1
22096,10
22097,5
22098,8
22099,2
22100,1
22101,9
22102,2
22103,10
22104,4
22105,9
22106,2
22107,1
22108,9
22109,9
22110,9
22111,4
22112,10
22113,3
22114,2
22115,5
22116,4
22117,3
22118,9
22119,1
22120,1
22121,9
22122,8
22123,2
22124,2
22125,4
22126,5
22127,5
22128,9
22129,1
22130,4
22131,8
22132,2
22133,6
22134,1
22135,9
22136,10
22137,4
22138,3
22139,9
22140,9
22141,10
22142,1
22143,1
22144,3
22145,3
22146,1
22147,3
22148,5
22149,3
22150,7
22151,1
22152,4
22153,6
22154,4
22155,2
22156,7
22157,10
22158,1
22159,5
22160,2
22161,4
22162,5
22163,4
22164,1
22165,1
22166,4
22167,10
22168,8
22169,3
22170,5
22171,10
22172,2
22173,10
22174,9
22175,8
22176,9
22177,10
22178,1
22179,8
22180,1
22181,4
22182,2
22183,4
22184,5
22185,6
22186,5
22187,2
22188,4
22189,8
22190,7
22191,9
22192,10
22193,5
22194,8
22195,1
22196,3
22197,1
22198,9
22199,10
22200,10
22201,3
22202,1
22203,4
22204,1
22205,3
22206,7
22207,2
22208,8
22209,7
22210,8
22211,4
22212,3
22213,1
22214,6
22215,2
22216,9
22217,1
22218,7
22219,4
22220,5
22221,9
22222,10
22223,3
22224,7
22225,5
22226,1
22227,10
22228,8
22229,7
22230,9
22231,4
22232,2
22233,1
22234,8
22235,5
22236,4
22237,4
22238,4
22239,8
22240,8
22241,6
22242,9
22243,5
22244,6
22245,10
22246,2
22247,9
22248,8
22249,5
22250,4
22251,9
22252,1
22253,5
22254,7
22255,10
22256,4
22257,9
22258,2
22259,1
22260,7
22261,9
22262,5
22263,1
22264,8
22265,5
22266,10
22267,7
22268,7
22269,1
22270,1
22271,5
22272,1
22273,4
22274,8
22275,3
22276,1
22277,7
22278,1
22279,10
22280,10
22281,3
22282,1
22283,9
22284,10
22285,8
22286,5
22287,5
22288,1
22289,2
22290,6
22291,9
22292,7
22293,5
22294,6
22295,9
22296,3
22297,7
22298,10
22299,1
22300,1
22301,6
22302,6
22303,7
22304,4
22305,3
22306,4
22307,9
22308,2
22309,8
22310,4
22311,7
22312,1
22313,4
22314,8
22315,9
22316,1
22317,9
22318,1
22319,10
22320,3
22321,5
22322,1
22323,10
22324,8
22325,9
22326,9
22327,2
22328,1
22329,1
22330,2
22331,3
22332,10
22333,3
22334,7
22335,2
22336,8
22337,1
22338,3
22339,2
22340,9
22341,7
22342,6
22343,4
22344,9
22345,4
22346,5
22347,1
22348,7
22349,6
22350,9
22351,3
22352,7
22353,2
22354,3
22355,1
22356,10
22357,3
22358,7
22359,9
22360,10
22361,9
22362,3
22363,4
22364,8
22365,3
22366,4
22367,10
22368,7
22369,2
22370,9
22371,3
22372,7
22373,5
22374,1
22375,2
22376,7
22377,4
22378,6
22379,3
22380,2
22381,5
22382,7
22383,5
22384,3
22385,3
22386,10
22387,7
22388,10
22389,3
22390,2
22391,9
22392,10
22393,8
22394,7
22395,2
22396,5
22397,3
22398,5
22399,2
22400,7
22401,8
22402,1
22403,4
22404,1
22405,5
22406,2
22407,7
22408,3
22409,4
22410,2
22411,9
22412,10
22413,1
22414,5
22415,10
22416,2
22417,3
22418,10
22419,10
22420,4
22421,10
22422,6
22423,2
22424,8
22425,8
22426,2
22427,9
22428,7
22429,8
22430,5
22431,10
22432,1
22433,10
22434,9
22435,5
22436,4
22437,6
22438,7
22439,7
22440,5
22441,5
22442,2
22443,8
22444,10
22445,9
22446,4
22447,2
22448,8
22449,8
22450,1
22451,7
22452,10
22453,10
22454,1
22455,3
22456,7
22457,7
22458,8
22459,7
22460,8
22461,4
22462,1
22463,10
22464,9
22465,4
22466,8
22467,7
22468,7
22469,2
22470,1
22471,2
22472,2
22473,9
22474,3
22475,3
22476,8
22477,1
22478,2
22479,1
22480,10
22481,9
22482,6
22483,10
22484,5
22485,4
22486,10
22487,7
22488,2
22489,3
22490,4
22491,10
22492,4
22493,1
22494,6
22495,3
22496,4
22497,9
22498,4
22499,4
22500,3
22501,9
22502,5
22503,3
22504,3
22505,7
22506,2
22507,10
22508,10
22509,8
22510,3
22511,10
22512,9
22513,3
22514,10
22515,7
22516,1
22517,10
22518,8
22519,10
22520,6
22521,10
22522,9
22523,4
22524,10
22525,8
22526,10
22527,4
22528,1
22529,10
22530,6
22531,5
22532,4
22533,4
22534,7
22535,3
22536,3
22537,10
22538,1
22539,10
22540,2
22541,1
22542,7
22543,5
22544,1
22545,1
22546,4
22547,8
22548,5
22549,10
22550,7
22551,6
22552,9
22553,8
22554,1
22555,3
22556,10
22557,3
22558,6
22559,8
22560,10
22561,10
22562,6
22563,1
22564,5
22565,1
22566,1
22567,3
22568,9
22569,1
22570,6
22571,6
22572,2
22573,4
22574,5
22575,8
22576,9
22577,7
22578,7
22579,3
22580,7
22581,10
22582,4
22583,3
22584,10
22585,2
22586,4
22587,9
22588,7
22589,3
22590,5
22591,7
22592,1
22593,5
22594,8
22595,1
22596,2
22597,8
22598,6
22599,7
22600,2
22601,4
22602,1
22603,3
22604,4
22605,7
22606,4
22607,7
22608,5
22609,6
22610,2
22611,3
22612,3
22613,6
22614,5
22615,3
22616,8
22617,4
22618,1
22619,5
22620,6
22621,9
22622,6
22623,4
22624,2
22625,1
22626,9
22627,4
22628,8
22629,6
22630,7
22631,1
22632,1
22633,4
22634,2
22635,1
22636,10
22637,6
22638,1
22639,4
22640,6
22641,1
22642,6
22643,4
22644,6
22645,2
22646,8
22647,6
22648,4
22649,3
22650,9
22651,4
22652,5
22653,1
22654,7
22655,10
22656,5
22657,10
22658,6
22659,1
22660,10
22661,8
22662,4
22663,10
22664,9
22665,5
22666,1
22667,4
22668,8
22669,8
22670,6
22671,9
22672,9
22673,3
22674,2
22675,4
22676,10
22677,10
22678,1
22679,1
22680,1
22681,7
22682,4
22683,1
22684,4
22685,9
22686,4
22687,8
22688,9
22689,9
22690,3
22691,2
22692,2
22693,1
22694,9
22695,3
22696,8
22697,9
22698,4
22699,3
22700,9
22701,8
22702,7
22703,9
22704,3
22705,5
22706,3
22707,7
22708,7
22709,5
22710,3
22711,5
22712,5
22713,4
22714,10
22715,7
22716,6
22717,9
22718,8
22719,8
22720,1
22721,1
22722,8
22723,5
22724,2
22725,10
22726,3
22727,5
22728,7
22729,6
22730,2
22731,5
22732,8
22733,1
22734,1
22735,10
22736,3
22737,9
22738,8
22739,9
22740,5
22741,10
22742,3
22743,1
22744,8
22745,2
22746,5
22747,7
22748,6
22749,1
22750,6
22751,3
22752,5
22753,7
22754,1
22755,6
22756,2
22757,7
22758,5
22759,7
22760,8
22761,2
22762,8
22763,2
22764,8
22765,2
22766,2
22767,6
22768,3
22769,5
22770,1
22771,4
22772,4
22773,3
22774,2
22775,9
22776,10
22777,9
22778,3
22779,2
22780,1
22781,5
22782,2
22783,4
22784,7
22785,8
22786,8
22787,4
22788,1
22789,6
22790,9
22791,3
22792,7
22793,4
22794,1
22795,1
22796,10
22797,9
22798,5
22799,9
22800,7
22801,7
22802,8
22803,6
22804,8
22805,3
22806,3
22807,10
22808,9
22809,8
22810,4
22811,8
22812,6
22813,2
22814,10
22815,5
22816,2
22817,1
22818,6
22819,3
22820,7
22821,8
22822,8
22823,8
22824,3
22825,6
22826,5
22827,4
22828,5
22829,8
22830,4
22831,6
22832,2
22833,3
22834,3
22835,9
22836,8
22837,2
22838,7
22839,3
22840,4
22841,9
22842,9
22843,1
22844,4
22845,10
22846,5
22847,10
22848,8
22849,4
22850,9
22851,5
22852,3
22853,10
22854,10
22855,3
22856,6
22857,7
22858,1
22859,3
22860,3
22861,1
22862,5
22863,2
22864,10
22865,4
22866,10
22867,1
22868,1
22869,9
22870,10
22871,8
22872,7
22873,10
22874,8
22875,1
22876,2
22877,4
22878,6
22879,1
22880,8
22881,5
22882,1
22883,5
22884,9
22885,2
22886,7
22887,4
22888,9
22889,10
22890,9
22891,4
22892,7
22893,2
22894,1
22895,9
22896,3
22897,7
22898,9
22899,4
22900,2
22901,2
22902,5
22903,3
22904,4
22905,9
22906,8
22907,5
22908,7
22909,5
22910,1
22911,4
22912,8
22913,5
22914,5
22915,9
22916,6
22917,2
22918,1
22919,5
22920,6
22921,9
22922,7
22923,8
22924,3
22925,8
22926,9
22927,3
22928,1
22929,3
22930,1
22931,3
22932,10
22933,2
22934,7
22935,3
22936,8
22937,1
22938,10
22939,3
22940,8
22941,2
22942,1
22943,3
22944,8
22945,8
22946,5
22947,8
22948,8
22949,3
22950,3
22951,6
22952,10
22953,2
22954,2
22955,4
22956,4
22957,2
22958,10
22959,7
22960,1
22961,7
22962,7
22963,1
22964,3
22965,4
22966,3
22967,9
22968,8
22969,1
22970,6
22971,3
22972,4
22973,10
22974,4
22975,3
22976,9
22977,5
22978,8
22979,4
22980,1
22981,2
22982,6
22983,6
22984,1
22985,5
22986,4
22987,3
22988,1
22989,6
22990,7
22991,6
22992,10
22993,6
22994,2
22995,2
22996,7
22997,9
22998,8
22999,2
23000,6
23001,3
23002,10
23003,4
23004,3
23005,10
23006,8
23007,10
23008,3
23009,4
23010,7
23011,7
23012,2
23013,6
23014,9
23015,3
23016,10
23017,2
23018,10
23019,10
23020,6
23021,2
23022,6
23023,1
23024,6
23025,4
23026,4
23027,5
23028,4
23029,2
23030,5
23031,2
23032,5
23033,6
23034,5
23035,7
23036,8
23037,10
23038,2
23039,8
23040,5
23041,6
23042,2
23043,9
23044,4
23045,10
23046,10
23047,3
23048,4
23049,7
23050,4
23051,1
23052,1
23053,9
23054,8
23055,10
23056,1
23057,2
23058,9
23059,9
23060,7
23061,1
23062,5
23063,6
23064,9
23065,6
23066,8
23067,7
23068,7
23069,10
23070,10
23071,6
23072,2
23073,1
23074,10
23075,8
23076,6
23077,9
23078,4
23079,9
23080,5
23081,3
23082,1
23083,7
23084,8
23085,3
23086,2
23087,4
23088,9
23089,1
23090,2
23091,4
23092,6
23093,10
23094,7
23095,2
23096,5
23097,6
23098,4
23099,6
23100,6
23101,7
23102,4
23103,9
23104,5
23105,10
23106,1
23107,1
23108,8
23109,6
23110,5
23111,1
23112,5
23113,5
23114,10
23115,7
23116,5
23117,6
23118,2
23119,4
23120,1
23121,6
23122,7
23123,6
23124,10
23125,10
23126,1
23127,5
23128,9
23129,8
23130,1
23131,1
23132,8
23133,7
23134,6
23135,8
23136,6
23137,6
23138,1
23139,9
23140,1
23141,1
23142,10
23143,6
23144,4
23145,9
23146,5
23147,9
23148,6
23149,4
23150,5
23151,8
23152,9
23153,5
23154,6
23155,1
23156,10
23157,7
23158,4
23159,4
23160,2
23161,5
23162,10
23163,4
23164,1
23165,8
23166,10
23167,5
23168,4
23169,2
23170,10
23171,8
23172,3
23173,9
23174,1
23175,1
23176,9
23177,8
23178,7
23179,5
23180,9
23181,2
23182,9
23183,5
23184,4
23185,10
23186,8
23187,10
23188,10
23189,10
23190,3
23191,10
23192,1
23193,2
23194,9
23195,5
23196,2
23197,3
23198,4
23199,10
23200,7
23201,7
23202,4
23203,9
23204,10
23205,5
23206,9
23207,9
23208,3
23209,4
23210,2
23211,2
23212,1
23213,2
23214,2
23215,2
23216,5
23217,7
23218,1
23219,7
23220,2
23221,1
23222,8
23223,5
23224,2
23225,8
23226,6
23227,6
23228,6
23229,6
23230,1
23231,5
23232,7
23233,4
23234,5
23235,9
23236,2
23237,10
23238,10
23239,10
23240,4
23241,3
23242,1
23243,4
23244,6
23245,9
23246,1
23247,3
23248,4
23249,9
23250,3
23251,2
23252,7
23253,3
23254,3
23255,6
23256,1
23257,7
23258,7
23259,7
23260,4
23261,4
23262,8
23263,1
23264,6
23265,3
23266,10
23267,4
23268,9
23269,4
23270,1
23271,6
23272,8
23273,8
23274,4
23275,7
23276,9
23277,1
23278,7
23279,10
23280,10
23281,1
23282,3
23283,1
23284,2
23285,2
23286,9
23287,1
23288,9
23289,7
23290,8
23291,9
23292,9
23293,8
23294,8
23295,4
23296,2
23297,7
23298,2
23299,2
23300,2
23301,4
23302,5
23303,6
23304,3
23305,1
23306,3
23307,2
23308,9
23309,2
23310,2
23311,9
23312,9
23313,7
23314,5
23315,6
23316,10
23317,7
23318,4
23319,9
23320,3
23321,5
23322,8
23323,10
23324,3
23325,8
23326,6
23327,10
23328,1
23329,9
23330,5
23331,1
23332,1
23333,9
23334,9
23335,8
23336,9
23337,4
23338,2
23339,10
23340,8
23341,2
23342,1
23343,2
23344,7
23345,7
23346,10
23347,3
23348,9
23349,2
23350,8
23351,8
23352,10
23353,1
23354,10
23355,4
23356,8
23357,2
23358,1
23359,5
23360,1
23361,9
23362,4
23363,7
23364,8
23365,9
23366,8
23367,1
23368,2
23369,4
23370,10
23371,6
23372,2
23373,6
23374,5
23375,6
23376,6
23377,7
23378,4
23379,5
23380,5
23381,9
23382,5
23383,5
23384,10
23385,10
23386,5
23387,1
23388,1
23389,3
23390,10
23391,7
23392,6
23393,5
23394,8
23395,6
23396,3
23397,1
23398,10
23399,4
23400,2
23401,9
23402,2
23403,7
23404,1
23405,4
23406,6
23407,9
23408,7
23409,5
23410,5
23411,1
23412,1
23413,9
23414,9
23415,2
23416,7
23417,1
23418,10
23419,7
23420,5
23421,2
23422,5
23423,2
23424,3
23425,9
23426,3
23427,7
23428,1
23429,5
23430,9
23431,5
23432,10
23433,6
23434,7
23435,8
23436,7
23437,2
23438,1
23439,8
23440,7
23441,2
23442,7
23443,2
23444,6
23445,10
23446,1
23447,3
23448,7
23449,4
23450,1
23451,5
23452,3
23453,2
23454,9
23455,10
23456,5
23457,2
23458,5
23459,7
23460,3
23461,6
23462,7
23463,1
23464,9
23465,2
23466,3
23467,8
23468,5
23469,5
23470,5
23471,4
23472,5
23473,6
23474,5
23475,1
23476,10
23477,2
23478,6
23479,8
23480,6
23481,1
23482,6
23483,6
23484,10
23485,8
23486,4
23487,2
23488,1
23489,1
23490,10
23491,7
23492,6
23493,8
23494,2
23495,10
23496,6
23497,2
23498,7
23499,9
23500,1
23501,5
23502,2
23503,6
23504,10
23505,6
23506,10
23507,1
23508,7
23509,2
23510,2
23511,6
23512,8
23513,4
23514,8
23515,6
23516,9
23517,9
23518,8
23519,3
23520,7
23521,7
23522,5
23523,3
23524,4
23525,3
23526,7
23527,6
23528,5
23529,4
23530,4
23531,1
23532,10
23533,4
23534,9
23535,2
23536,1
23537,9
23538,9
23539,5
23540,6
23541,10
23542,1
23543,4
23544,4
23545,8
23546,5
23547,3
23548,9
23549,7
23550,2
23551,10
23552,7
23553,8
23554,7
23555,4
23556,7
23557,4
23558,7
23559,4
23560,1
23561,2
23562,8
23563,10
23564,5
23565,4
23566,6
23567,4
23568,9
23569,6
23570,6
23571,10
23572,10
23573,3
23574,7
23575,6
23576,4
23577,10
23578,10
23579,9
23580,10
23581,3
23582,1
23583,3
23584,9
23585,10
23586,9
23587,1
23588,10
23589,10
23590,1
23591,6
23592,7
23593,2
23594,4
23595,3
23596,10
23597,3
23598,10
23599,5
23600,1
23601,1
23602,10
23603,10
23604,8
23605,5
23606,8
23607,9
23608,10
23609,6
23610,1
23611,6
23612,4
23613,6
23614,5
23615,8
23616,10
23617,10
23618,7
23619,10
23620,6
23621,5
23622,10
23623,2
23624,10
23625,9
23626,3
23627,10
23628,9
23629,9
23630,5
23631,3
23632,10
23633,2
23634,4
23635,6
23636,5
23637,2
23638,6
23639,1
23640,5
23641,1
23642,7
23643,7
23644,8
23645,7
23646,10
23647,1
23648,3
23649,9
23650,5
23651,7
23652,7
23653,4
23654,1
23655,3
23656,1
23657,2
23658,2
23659,6
23660,2
23661,4
23662,8
23663,8
23664,9
23665,1
23666,10
23667,3
23668,3
23669,8
23670,1
23671,5
23672,9
23673,3
23674,2
23675,3
23676,3
23677,2
23678,3
23679,1
23680,10
23681,5
23682,3
23683,1
23684,6
23685,8
23686,1
23687,4
23688,6
23689,7
23690,9
23691,5
23692,6
23693,8
23694,7
23695,8
23696,9
23697,3
23698,10
23699,1
23700,8
23701,8
23702,2
23703,1
23704,3
23705,1
23706,4
23707,1
23708,6
23709,1
23710,1
23711,3
23712,6
23713,10
23714,4
23715,5
23716,6
23717,9
23718,2
23719,1
23720,4
23721,1
23722,10
23723,7
23724,10
23725,4
23726,4
23727,5
23728,7
23729,7
23730,4
23731,4
23732,1
23733,5
23734,9
23735,2
23736,6
23737,2
23738,3
23739,9
23740,7
23741,10
23742,3
23743,4
23744,7
23745,8
23746,3
23747,1
23748,4
23749,1
23750,3
23751,2
23752,6
23753,5
23754,10
23755,10
23756,2
23757,10
23758,7
23759,9
23760,1
23761,8
23762,7
23763,9
23764,2
23765,5
23766,4
23767,2
23768,4
23769,10
23770,1
23771,10
23772,10
23773,1
23774,9
23775,1
23776,2
23777,1
23778,5
23779,2
23780,6
23781,7
23782,9
23783,4
23784,10
23785,9
23786,1
23787,3
23788,2
23789,1
23790,1
23791,5
23792,1
23793,10
23794,1
23795,8
23796,10
23797,9
23798,7
23799,2
23800,9
23801,2
23802,2
23803,10
23804,5
23805,3
23806,7
23807,3
23808,2
23809,2
23810,1
23811,3
23812,2
23813,9
23814,7
23815,3
23816,2
23817,6
23818,10
23819,10
23820,8
23821,1
23822,9
23823,3
23824,3
23825,4
23826,9
23827,1
23828,6
23829,9
23830,10
23831,10
23832,5
23833,7
23834,7
23835,1
23836,7
23837,1
23838,6
23839,6
23840,2
23841,1
23842,8
23843,8
23844,8
23845,6
23846,5
23847,4
23848,8
23849,8
23850,7
23851,9
23852,5
23853,3
23854,7
23855,6
23856,3
23857,2
23858,4
23859,9
23860,1
23861,3
23862,3
23863,4
23864,9
23865,8
23866,4
23867,3
23868,6
23869,6
23870,3
23871,2
23872,9
23873,9
23874,10
23875,3
23876,6
23877,5
23878,4
23879,10
23880,1
23881,9
23882,7
23883,9
23884,2
23885,7
23886,8
23887,8
23888,10
23889,6
23890,3
23891,8
23892,10
23893,6
23894,1
23895,10
23896,9
23897,4
23898,7
23899,4
23900,10
23901,3
23902,1
23903,10
23904,5
23905,8
23906,9
23907,10
23908,1
23909,7
23910,7
23911,3
23912,2
23913,10
23914,8
23915,6
23916,3
23917,6
23918,10
23919,5
23920,5
23921,9
23922,2
23923,3
23924,9
23925,8
23926,3
23927,1
23928,5
23929,3
23930,4
23931,3
23932,6
23933,8
23934,3
23935,4
23936,4
23937,7
23938,10
23939,3
23940,8
23941,2
23942,2
23943,2
23944,4
23945,4
23946,2
23947,4
23948,2
23949,10
23950,2
23951,2
23952,2
23953,1
23954,6
23955,3
23956,10
23957,7
23958,10
23959,6
23960,3
23961,8
23962,1
23963,5
23964,1
23965,2
23966,9
23967,10
23968,6
23969,3
23970,9
23971,1
23972,8
23973,10
23974,4
23975,4
23976,7
23977,5
23978,7
23979,3
23980,3
23981,8
23982,5
23983,2
23984,4
23985,1
23986,1
23987,2
23988,6
23989,10
23990,8
23991,1
23992,2
23993,5
23994,5
23995,1
23996,9
23997,8
23998,8
23999,6
24000,1
24001,4
24002,6
24003,4
24004,4
24005,9
24006,4
24007,10
24008,10
24009,6
24010,5
24011,7
24012,1
24013,1
24014,1
24015,5
24016,3
24017,10
24018,10
24019,1
24020,6
24021,4
24022,3
24023,10
24024,7
24025,1
24026,4
24027,1
24028,6
24029,8
24030,2
24031,10
24032,5
24033,1
24034,9
24035,7
24036,5
24037,8
24038,7
24039,5
24040,8
24041,4
24042,9
24043,7
24044,3
24045,5
24046,8
24047,1
24048,1
24049,5
24050,1
24051,4
24052,6
24053,2
24054,9
24055,3
24056,6
24057,7
24058,3
24059,9
24060,7
24061,9
24062,6
24063,2
24064,5
24065,6
24066,4
24067,10
24068,7
24069,7
24070,6
24071,7
24072,1
24073,8
24074,8
24075,7
24076,4
24077,1
24078,8
24079,4
24080,8
24081,10
24082,10
24083,9
24084,1
24085,4
24086,5
24087,1
24088,6
24089,1
24090,10
24091,9
24092,2
24093,9
24094,2
24095,2
24096,9
24097,5
24098,3
24099,8
24100,2
24101,7
24102,10
24103,6
24104,7
24105,6
24106,2
24107,9
24108,4
24109,3
24110,3
24111,9
24112,1
24113,5
24114,3
24115,3
24116,6
24117,5
24118,7
24119,2
24120,1
24121,9
24122,2
24123,1
24124,7
24125,4
24126,2
24127,3
24128,5
24129,9
24130,5
24131,9
24132,5
24133,2
24134,5
24135,8
24136,5
24137,2
24138,5
24139,3
24140,8
24141,7
24142,4
24143,7
24144,3
24145,4
24146,8
24147,4
24148,10
24149,8
24150,10
24151,3
24152,4
24153,10
24154,1
24155,1
24156,10
24157,9
24158,4
24159,8
24160,6
24161,5
24162,1
24163,8
24164,2
24165,9
24166,8
24167,8
24168,4
24169,10
24170,4
24171,5
24172,4
24173,1
24174,3
24175,4
24176,4
24177,10
24178,1
24179,2
24180,6
24181,7
24182,4
24183,6
24184,3
24185,2
24186,7
24187,8
24188,9
24189,2
24190,2
24191,8
24192,2
24193,7
24194,9
24195,10
24196,9
24197,3
24198,4
24199,6
24200,5
24201,7
24202,2
24203,1
24204,3
24205,4
24206,3
24207,3
24208,6
24209,6
24210,8
24211,3
24212,8
24213,10
24214,5
24215,3
24216,8
24217,1
24218,1
24219,8
24220,1
24221,6
24222,3
24223,1
24224,7
24225,6
24226,9
24227,10
24228,5
24229,3
24230,10
24231,2
24232,10
24233,3
24234,3
24235,5
24236,5
24237,3
24238,3
24239,9
24240,7
24241,3
24242,2
24243,10
24244,7
24245,9
24246,4
24247,8
24248,10
24249,6
24250,3
24251,8
24252,5
24253,9
24254,6
24255,1
24256,5
24257,2
24258,8
24259,5
24260,2
24261,10
24262,9
24263,1
24264,10
24265,10
24266,9
24267,10
24268,6
24269,7
24270,4
24271,9
24272,3
24273,1
24274,8
24275,8
24276,4
24277,2
24278,10
24279,7
24280,5
24281,8
24282,2
24283,3
24284,3
24285,8
24286,7
24287,2
24288,2
24289,10
24290,4
24291,1
24292,1
24293,3
24294,8
24295,8
24296,7
24297,3
24298,7
24299,1
24300,2
24301,9
24302,6
24303,4
24304,3
24305,4
24306,10
24307,5
24308,4
24309,7
24310,9
24311,1
24312,5
24313,10
24314,7
24315,8
24316,10
24317,3
24318,6
24319,1
24320,9
24321,5
24322,1
24323,4
24324,10
24325,4
24326,8
24327,6
24328,5
24329,9
24330,8
24331,3
24332,5
24333,9
24334,7
24335,7
24336,2
24337,9
24338,4
24339,3
24340,10
24341,5
24342,5
24343,9
24344,5
24345,5
24346,2
24347,8
24348,3
24349,7
24350,6
24351,10
24352,10
24353,5
24354,7
24355,4
24356,1
24357,3
24358,2
24359,7
24360,6
24361,1
24362,2
24363,4
24364,1
24365,3
24366,9
24367,6
24368,3
24369,5
24370,10
24371,9
24372,5
24373,10
24374,6
24375,5
24376,9
24377,1
24378,5
24379,1
24380,8
24381,8
24382,3
24383,10
24384,8
24385,7
24386,2
24387,8
24388,9
24389,2
24390,5
24391,6
24392,8
24393,6
24394,8
24395,2
24396,9
24397,8
24398,3
24399,8
24400,5
24401,3
24402,7
24403,8
24404,5
24405,3
24406,2
24407,6
24408,1
24409,8
24410,1
24411,6
24412,9
24413,1
24414,9
24415,5
24416,8
24417,10
24418,7
24419,3
24420,10
24421,10
24422,2
24423,8
24424,1
24425,5
24426,4
24427,4
24428,3
24429,10
24430,7
24431,9
24432,1
24433,7
24434,5
24435,1
24436,9
24437,10
24438,9
24439,1
24440,2
24441,2
24442,10
24443,9
24444,6
24445,3
24446,10
24447,9
24448,7
24449,8
24450,7
24451,7
24452,4
24453,2
24454,9
24455,9
24456,8
24457,1
24458,1
24459,1
24460,10
24461,4
24462,9
24463,4
24464,7
24465,2
24466,6
24467,9
24468,2
24469,10
24470,9
24471,5
24472,7
24473,3
24474,2
24475,4
24476,1
24477,8
24478,10
24479,3
24480,2
24481,4
24482,5
24483,7
24484,4
24485,7
24486,10
24487,4
24488,1
24489,2
24490,5
